timeStart duration
9223372036854 63
9223372036854 65
9223372036854 59
9223372036854 62
9223372036854 85
9223372036854 57
9223372036854 78
9223372036854 83
9223372036854 62
9223372036854 59
9223372036854 61
9223372036854 62
9223372036854 66
9223372036854 68
9223372036854 58
9223372036854 58
9223372036854 62
9223372036854 56
9223372036854 58
9223372036854 56
9223372036854 52
9223372036854 157
9223372036854 58
9223372036854 91
9223372036854 100
9223372036854 88
9223372036854 69
9223372036854 82
9223372036854 64
9223372036854 56
9223372036854 76
9223372036854 67
9223372036854 64
9223372036854 57
9223372036854 55
9223372036854 79
9223372036854 62
9223372036854 55
9223372036854 59
9223372036854 62
9223372036854 66
9223372036854 52
9223372036854 69
9223372036854 54
9223372036854 51
9223372036854 51
9223372036854 53
9223372036854 57
9223372036854 56
9223372036854 54
9223372036854 66
9223372036854 60
9223372036854 66
9223372036854 69
9223372036854 66
9223372036854 92
9223372036854 50
9223372036854 59
9223372036854 51
9223372036854 41
9223372036854 38
9223372036854 53
9223372036854 59
9223372036854 56
9223372036854 47
9223372036854 119
9223372036854 65
9223372036854 78
9223372036854 76
9223372036854 68
9223372036854 69
9223372036854 67
9223372036854 65
9223372036854 55
9223372036854 62
9223372036854 53
9223372036854 52
9223372036854 91
9223372036854 57
9223372036854 53
9223372036854 61
9223372036854 61
9223372036854 57
9223372036854 80
9223372036854 226
9223372036854 229
9223372036854 56
9223372036854 56
9223372036854 59
9223372036854 59
9223372036854 60
9223372036854 63
9223372036854 55
9223372036854 53
9223372036854 57
9223372036854 54
9223372036854 55
9223372036854 54
9223372036854 53
9223372036854 76
9223372036854 62
9223372036854 54
9223372036854 52
9223372036854 53
9223372036854 60
9223372036854 49
9223372036854 49
9223372036854 52
9223372036854 51
9223372036854 54
9223372036854 54
9223372036854 62
9223372036854 56
9223372036854 56
9223372036854 57
9223372036854 52
9223372036854 58
9223372036854 50
9223372036854 88
9223372036854 60
9223372036854 55
9223372036854 83
9223372036854 53
9223372036854 99
9223372036854 120
9223372036854 63
9223372036854 71
9223372036854 94
9223372036854 87
9223372036854 91
9223372036854 81
9223372036854 108
9223372036854 89
9223372036854 80
9223372036854 78
9223372036854 93
9223372036854 79
9223372036854 50
9223372036854 462
9223372036854 81
9223372036854 54
9223372036854 89
9223372036854 95
9223372036854 74
9223372036854 94
9223372036854 70
9223372036854 78
9223372036854 67
9223372036854 61
9223372036854 68
9223372036854 65
9223372036854 96
9223372036854 65
9223372036854 66
9223372036854 64
9223372036854 87
9223372036854 84
9223372036854 51
9223372036854 52
9223372036854 53
9223372036854 77
9223372036854 66
9223372036854 45
9223372036854 42
9223372036854 45
9223372036854 102
9223372036854 100
9223372036854 100
9223372036854 95
9223372036854 77
9223372036854 76
9223372036854 88
9223372036854 89
9223372036854 65
9223372036854 153
9223372036854 64
9223372036854 81
9223372036854 81
9223372036854 59
9223372036854 70
9223372036854 79
9223372036854 180
9223372036854 90
9223372036854 58
9223372036854 74
9223372036854 81
9223372036854 66
9223372036854 72
9223372036854 71
9223372036854 77
9223372036854 66
9223372036854 78
9223372036854 65
9223372036854 74
9223372036854 64
9223372036854 74
9223372036854 79
9223372036854 63
9223372036854 73
9223372036854 228
9223372036854 71
9223372036854 77
9223372036854 57
9223372036854 75
9223372036854 415
9223372036854 55
9223372036854 189
9223372036854 422
9223372036854 84
9223372036854 410
9223372036854 86
9223372036854 89
9223372036854 82
9223372036854 88
9223372036854 81
9223372036854 104
9223372036854 105
9223372036854 142
9223372036854 282
9223372036854 106
9223372036854 113
9223372036854 45
9223372036854 56
9223372036854 93
9223372036854 109
9223372036854 98
9223372036854 107
9223372036854 587
9223372036854 99
9223372036854 89
9223372036854 99
9223372036854 95
9223372036854 91
9223372036854 98
9223372036854 554
9223372036854 106
9223372036854 96
9223372036854 89
9223372036854 87
9223372036854 103
9223372036854 97
9223372036854 85
9223372036854 100
9223372036854 96
9223372036854 95
9223372036854 83
9223372036854 96
9223372036854 100
9223372036854 97
9223372036854 94
9223372036854 68
9223372036854 62
9223372036854 64
9223372036854 68
9223372036854 68
